crisis_name,article_count,top_by_total,top_by_average,outlet
Ukraine,726,"{""sanctions"": 187, ""refugees"": 151, ""victim"": 94, ""war crimes"": 82, ""casualties"": 71, ""human rights"": 68, ""propaganda"": 56, ""disinformation"": 38, ""occupation"": 35, ""ceasefire"": 31, ""sovereignty"": 31, ""genocide"": 28, ""terrorism"": 26, ""aggressor"": 21, ""peace talks"": 21, ""humanitarian aid"": 14, ""humanitarian crisis"": 12, ""displacement"": 5, ""ethnic cleansing"": 3, ""peace negotiations"": 2, ""energy security"": 2, ""political consequences"": 1, ""global condemnation"": 1, ""economic impact"": 1, ""international intervention"": 0, ""military strategy"": 0, ""civilian impact"": 0, ""security implications"": 0}","{""sanctions"": 0.25757575757575757, ""refugees"": 0.20798898071625344, ""victim"": 0.12947658402203857, ""war crimes"": 0.11294765840220386, ""casualties"": 0.09779614325068871, ""human rights"": 0.09366391184573003, ""propaganda"": 0.07713498622589532, ""disinformation"": 0.05234159779614325, ""occupation"": 0.048209366391184574, ""ceasefire"": 0.04269972451790634}",Metro
Gaza and the Occupied Palestinian Territories,408,"{""ceasefire"": 644, ""humanitarian aid"": 164, ""refugees"": 132, ""casualties"": 124, ""occupation"": 107, ""genocide"": 95, ""victim"": 94, ""human rights"": 68, ""humanitarian crisis"": 52, ""displacement"": 51, ""terrorism"": 49, ""sanctions"": 40, ""war crimes"": 39, ""ethnic cleansing"": 18, ""propaganda"": 16, ""sovereignty"": 10, ""peace talks"": 9, ""disinformation"": 9, ""economic impact"": 4, ""aggressor"": 3, ""military strategy"": 2, ""energy security"": 2, ""international intervention"": 1, ""peace negotiations"": 1, ""political consequences"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""security implications"": 0}","{""ceasefire"": 1.5784313725490196, ""humanitarian aid"": 0.4019607843137255, ""refugees"": 0.3235294117647059, ""casualties"": 0.30392156862745096, ""occupation"": 0.2622549019607843, ""genocide"": 0.23284313725490197, ""victim"": 0.23039215686274508, ""human rights"": 0.16666666666666666, ""humanitarian crisis"": 0.12745098039215685, ""displacement"": 0.125}",The Globe and Mail
Ukraine,79,"{""sanctions"": 356, ""refugees"": 85, ""war crimes"": 35, ""ceasefire"": 24, ""genocide"": 22, ""human rights"": 21, ""disinformation"": 21, ""casualties"": 18, ""propaganda"": 14, ""victim"": 13, ""sovereignty"": 10, ""humanitarian aid"": 10, ""aggressor"": 9, ""occupation"": 7, ""energy security"": 7, ""humanitarian crisis"": 6, ""displacement"": 5, ""peace talks"": 4, ""terrorism"": 3, ""economic impact"": 3, ""peace negotiations"": 1, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""security implications"": 0}","{""sanctions"": 4.506329113924051, ""refugees"": 1.0759493670886076, ""war crimes"": 0.4430379746835443, ""ceasefire"": 0.3037974683544304, ""genocide"": 0.27848101265822783, ""human rights"": 0.26582278481012656, ""disinformation"": 0.26582278481012656, ""casualties"": 0.22784810126582278, ""propaganda"": 0.17721518987341772, ""victim"": 0.16455696202531644}",The Globe and Mail
Gaza and the Occupied Palestinian Territories,313,"{""ceasefire"": 185, ""victim"": 55, ""humanitarian aid"": 34, ""casualties"": 26, ""human rights"": 19, ""genocide"": 19, ""occupation"": 19, ""war crimes"": 16, ""terrorism"": 11, ""humanitarian crisis"": 10, ""refugees"": 8, ""displacement"": 8, ""ethnic cleansing"": 8, ""sanctions"": 8, ""propaganda"": 5, ""disinformation"": 2, ""sovereignty"": 1, ""aggressor"": 0, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""ceasefire"": 0.5910543130990416, ""victim"": 0.1757188498402556, ""humanitarian aid"": 0.10862619808306709, ""casualties"": 0.08306709265175719, ""human rights"": 0.06070287539936102, ""genocide"": 0.06070287539936102, ""occupation"": 0.06070287539936102, ""war crimes"": 0.051118210862619806, ""terrorism"": 0.03514376996805112, ""humanitarian crisis"": 0.03194888178913738}",Mirror
Ukraine,223,"{""refugees"": 52, ""sanctions"": 49, ""victim"": 21, ""war crimes"": 13, ""propaganda"": 13, ""casualties"": 9, ""human rights"": 7, ""occupation"": 7, ""genocide"": 6, ""terrorism"": 5, ""ceasefire"": 4, ""humanitarian crisis"": 3, ""aggressor"": 3, ""peace talks"": 3, ""displacement"": 3, ""sovereignty"": 3, ""peace negotiations"": 2, ""disinformation"": 2, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""humanitarian aid"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""refugees"": 0.23318385650224216, ""sanctions"": 0.21973094170403587, ""victim"": 0.09417040358744394, ""war crimes"": 0.05829596412556054, ""propaganda"": 0.05829596412556054, ""casualties"": 0.04035874439461883, ""human rights"": 0.03139013452914798, ""occupation"": 0.03139013452914798, ""genocide"": 0.026905829596412557, ""terrorism"": 0.02242152466367713}",Mirror
Gaza and the Occupied Palestinian Territories,279,"{""ceasefire"": 136, ""genocide"": 58, ""victim"": 47, ""refugees"": 39, ""war crimes"": 35, ""human rights"": 33, ""humanitarian aid"": 31, ""casualties"": 30, ""terrorism"": 25, ""occupation"": 20, ""sanctions"": 17, ""propaganda"": 16, ""humanitarian crisis"": 13, ""displacement"": 9, ""ethnic cleansing"": 8, ""sovereignty"": 4, ""peace talks"": 2, ""disinformation"": 2, ""economic impact"": 2, ""aggressor"": 0, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""security implications"": 0, ""energy security"": 0}","{""ceasefire"": 0.4874551971326165, ""genocide"": 0.2078853046594982, ""victim"": 0.16845878136200718, ""refugees"": 0.13978494623655913, ""war crimes"": 0.12544802867383512, ""human rights"": 0.11827956989247312, ""humanitarian aid"": 0.1111111111111111, ""casualties"": 0.10752688172043011, ""terrorism"": 0.08960573476702509, ""occupation"": 0.07168458781362007}",Daily Express
Ukraine,200,"{""sanctions"": 182, ""war crimes"": 67, ""casualties"": 51, ""refugees"": 51, ""ceasefire"": 33, ""propaganda"": 33, ""human rights"": 31, ""occupation"": 31, ""genocide"": 28, ""peace talks"": 22, ""terrorism"": 20, ""sovereignty"": 18, ""victim"": 16, ""humanitarian aid"": 15, ""disinformation"": 14, ""aggressor"": 9, ""humanitarian crisis"": 5, ""energy security"": 5, ""peace negotiations"": 2, ""military strategy"": 1, ""displacement"": 1, ""global condemnation"": 1, ""ethnic cleansing"": 1, ""international intervention"": 0, ""political consequences"": 0, ""civilian impact"": 0, ""security implications"": 0, ""economic impact"": 0}","{""sanctions"": 0.91, ""war crimes"": 0.335, ""casualties"": 0.255, ""refugees"": 0.255, ""ceasefire"": 0.165, ""propaganda"": 0.165, ""human rights"": 0.155, ""occupation"": 0.155, ""genocide"": 0.14, ""peace talks"": 0.11}",Daily Express
Gaza and the Occupied Palestinian Territories,640,"{""ceasefire"": 665, ""terrorism"": 209, ""victim"": 198, ""casualties"": 148, ""genocide"": 142, ""refugees"": 138, ""humanitarian aid"": 134, ""human rights"": 133, ""sanctions"": 92, ""occupation"": 80, ""propaganda"": 61, ""war crimes"": 57, ""humanitarian crisis"": 48, ""displacement"": 36, ""disinformation"": 21, ""peace talks"": 18, ""sovereignty"": 15, ""ethnic cleansing"": 11, ""aggressor"": 9, ""energy security"": 8, ""peace negotiations"": 4, ""civilian impact"": 2, ""military strategy"": 1, ""political consequences"": 1, ""economic impact"": 1, ""international intervention"": 0, ""global condemnation"": 0, ""security implications"": 0}","{""ceasefire"": 1.0390625, ""terrorism"": 0.3265625, ""victim"": 0.309375, ""casualties"": 0.23125, ""genocide"": 0.221875, ""refugees"": 0.215625, ""humanitarian aid"": 0.209375, ""human rights"": 0.2078125, ""sanctions"": 0.14375, ""occupation"": 0.125}",The Telegraph
Ukraine,822,"{""sanctions"": 537, ""refugees"": 242, ""victim"": 174, ""casualties"": 165, ""ceasefire"": 141, ""war crimes"": 117, ""human rights"": 105, ""propaganda"": 93, ""occupation"": 93, ""terrorism"": 67, ""humanitarian aid"": 66, ""peace talks"": 64, ""sovereignty"": 51, ""genocide"": 40, ""aggressor"": 34, ""disinformation"": 22, ""displacement"": 17, ""humanitarian crisis"": 15, ""economic impact"": 12, ""energy security"": 9, ""peace negotiations"": 8, ""military strategy"": 3, ""civilian impact"": 2, ""ethnic cleansing"": 2, ""political consequences"": 1, ""international intervention"": 0, ""global condemnation"": 0, ""security implications"": 0}","{""sanctions"": 0.6532846715328468, ""refugees"": 0.2944038929440389, ""victim"": 0.2116788321167883, ""casualties"": 0.20072992700729927, ""ceasefire"": 0.17153284671532848, ""war crimes"": 0.14233576642335766, ""human rights"": 0.12773722627737227, ""propaganda"": 0.11313868613138686, ""occupation"": 0.11313868613138686, ""terrorism"": 0.08150851581508516}",The Telegraph
Gaza and the Occupied Palestinian Territories,432,"{""ceasefire"": 336, ""victim"": 96, ""terrorism"": 65, ""humanitarian aid"": 62, ""genocide"": 58, ""casualties"": 40, ""human rights"": 36, ""war crimes"": 36, ""occupation"": 35, ""sanctions"": 34, ""refugees"": 30, ""ethnic cleansing"": 18, ""humanitarian crisis"": 16, ""displacement"": 8, ""propaganda"": 5, ""peace talks"": 2, ""disinformation"": 1, ""security implications"": 1, ""energy security"": 1, ""aggressor"": 0, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""economic impact"": 0}","{""ceasefire"": 0.7777777777777778, ""victim"": 0.2222222222222222, ""terrorism"": 0.15046296296296297, ""humanitarian aid"": 0.14351851851851852, ""genocide"": 0.13425925925925927, ""casualties"": 0.09259259259259259, ""human rights"": 0.08333333333333333, ""war crimes"": 0.08333333333333333, ""occupation"": 0.08101851851851852, ""sanctions"": 0.0787037037037037}",The Evening Standard
Ukraine,223,"{""sanctions"": 113, ""refugees"": 102, ""casualties"": 24, ""propaganda"": 22, ""human rights"": 19, ""disinformation"": 15, ""humanitarian aid"": 11, ""victim"": 10, ""war crimes"": 8, ""sovereignty"": 7, ""ceasefire"": 6, ""terrorism"": 6, ""occupation"": 5, ""energy security"": 5, ""humanitarian crisis"": 4, ""peace talks"": 4, ""displacement"": 4, ""aggressor"": 3, ""genocide"": 2, ""military strategy"": 1, ""international intervention"": 0, ""political consequences"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""security implications"": 0, ""economic impact"": 0}","{""sanctions"": 0.5067264573991032, ""refugees"": 0.45739910313901344, ""casualties"": 0.10762331838565023, ""propaganda"": 0.09865470852017937, ""human rights"": 0.08520179372197309, ""disinformation"": 0.06726457399103139, ""humanitarian aid"": 0.04932735426008968, ""victim"": 0.04484304932735426, ""war crimes"": 0.03587443946188341, ""sovereignty"": 0.03139013452914798}",The Evening Standard
Gaza and the Occupied Palestinian Territories,1007,"{""ceasefire"": 705, ""humanitarian aid"": 536, ""genocide"": 403, ""human rights"": 330, ""casualties"": 316, ""occupation"": 296, ""refugees"": 269, ""victim"": 258, ""terrorism"": 187, ""humanitarian crisis"": 156, ""displacement"": 132, ""sanctions"": 118, ""war crimes"": 101, ""sovereignty"": 61, ""propaganda"": 35, ""ethnic cleansing"": 22, ""peace talks"": 18, ""disinformation"": 16, ""aggressor"": 13, ""military strategy"": 8, ""economic impact"": 3, ""international intervention"": 2, ""peace negotiations"": 2, ""global condemnation"": 2, ""political consequences"": 1, ""civilian impact"": 0, ""security implications"": 0, ""energy security"": 0}","{""ceasefire"": 0.7000993048659384, ""humanitarian aid"": 0.5322740814299901, ""genocide"": 0.4001986097318769, ""human rights"": 0.32770605759682225, ""casualties"": 0.3138033763654419, ""occupation"": 0.2939424031777557, ""refugees"": 0.2671300893743793, ""victim"": 0.25620655412115195, ""terrorism"": 0.18570009930486595, ""humanitarian crisis"": 0.15491559086395235}",NBC News
Ukraine,614,"{""sanctions"": 621, ""refugees"": 161, ""human rights"": 159, ""war crimes"": 148, ""casualties"": 127, ""humanitarian aid"": 113, ""genocide"": 102, ""victim"": 91, ""occupation"": 70, ""propaganda"": 64, ""disinformation"": 61, ""peace talks"": 52, ""sovereignty"": 44, ""terrorism"": 43, ""humanitarian crisis"": 36, ""aggressor"": 29, ""ceasefire"": 28, ""displacement"": 18, ""energy security"": 7, ""peace negotiations"": 6, ""global condemnation"": 4, ""military strategy"": 3, ""economic impact"": 2, ""international intervention"": 1, ""political consequences"": 1, ""ethnic cleansing"": 1, ""civilian impact"": 0, ""security implications"": 0}","{""sanctions"": 1.011400651465798, ""refugees"": 0.26221498371335505, ""human rights"": 0.25895765472312704, ""war crimes"": 0.24104234527687296, ""casualties"": 0.20684039087947884, ""humanitarian aid"": 0.18403908794788273, ""genocide"": 0.16612377850162866, ""victim"": 0.1482084690553746, ""occupation"": 0.11400651465798045, ""propaganda"": 0.10423452768729642}",NBC News
Gaza and the Occupied Palestinian Territories,883,"{""ceasefire"": 304, ""victim"": 95, ""genocide"": 89, ""casualties"": 72, ""humanitarian aid"": 65, ""refugees"": 58, ""terrorism"": 57, ""human rights"": 43, ""occupation"": 42, ""humanitarian crisis"": 33, ""displacement"": 23, ""war crimes"": 20, ""propaganda"": 19, ""sanctions"": 11, ""ethnic cleansing"": 8, ""disinformation"": 7, ""military strategy"": 4, ""peace talks"": 3, ""sovereignty"": 3, ""security implications"": 1, ""aggressor"": 0, ""international intervention"": 0, ""political consequences"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""energy security"": 0, ""economic impact"": 0}","{""ceasefire"": 0.34428086070215175, ""victim"": 0.10758776896942242, ""genocide"": 0.10079275198187995, ""casualties"": 0.08154020385050963, ""humanitarian aid"": 0.07361268403171008, ""refugees"": 0.06568516421291053, ""terrorism"": 0.06455266138165346, ""human rights"": 0.04869762174405436, ""occupation"": 0.04756511891279728, ""humanitarian crisis"": 0.03737259343148358}",CBS News
Ukraine,677,"{""sanctions"": 124, ""refugees"": 119, ""human rights"": 46, ""casualties"": 41, ""victim"": 35, ""ceasefire"": 35, ""war crimes"": 34, ""sovereignty"": 26, ""terrorism"": 26, ""genocide"": 25, ""disinformation"": 25, ""propaganda"": 24, ""humanitarian aid"": 23, ""occupation"": 13, ""humanitarian crisis"": 12, ""displacement"": 11, ""aggressor"": 10, ""peace talks"": 5, ""economic impact"": 3, ""political consequences"": 1, ""peace negotiations"": 1, ""ethnic cleansing"": 1, ""energy security"": 1, ""international intervention"": 0, ""military strategy"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""security implications"": 0}","{""sanctions"": 0.1831610044313146, ""refugees"": 0.1757754800590842, ""human rights"": 0.06794682422451995, ""casualties"": 0.060561299852289516, ""victim"": 0.051698670605613, ""ceasefire"": 0.051698670605613, ""war crimes"": 0.050221565731166914, ""sovereignty"": 0.03840472673559823, ""terrorism"": 0.03840472673559823, ""genocide"": 0.03692762186115214}",CBS News
Gaza and the Occupied Palestinian Territories,1078,"{""ceasefire"": 646, ""victim"": 112, ""humanitarian aid"": 84, ""casualties"": 79, ""human rights"": 74, ""terrorism"": 66, ""humanitarian crisis"": 52, ""occupation"": 51, ""genocide"": 50, ""propaganda"": 41, ""refugees"": 40, ""war crimes"": 29, ""peace talks"": 26, ""displacement"": 21, ""sanctions"": 11, ""disinformation"": 3, ""ethnic cleansing"": 3, ""military strategy"": 2, ""sovereignty"": 2, ""peace negotiations"": 2, ""aggressor"": 1, ""international intervention"": 1, ""global condemnation"": 1, ""energy security"": 1, ""economic impact"": 1, ""political consequences"": 0, ""civilian impact"": 0, ""security implications"": 0}","{""ceasefire"": 0.5992578849721707, ""victim"": 0.1038961038961039, ""humanitarian aid"": 0.07792207792207792, ""casualties"": 0.07328385899814471, ""human rights"": 0.0686456400742115, ""terrorism"": 0.061224489795918366, ""humanitarian crisis"": 0.04823747680890538, ""occupation"": 0.04730983302411874, ""genocide"": 0.04638218923933209, ""propaganda"": 0.038033395176252316}",Sky News
Ukraine,989,"{""ceasefire"": 763, ""sanctions"": 440, ""sovereignty"": 345, ""war crimes"": 153, ""refugees"": 150, ""casualties"": 78, ""victim"": 66, ""peace talks"": 62, ""genocide"": 50, ""human rights"": 44, ""propaganda"": 36, ""occupation"": 31, ""aggressor"": 27, ""disinformation"": 26, ""humanitarian aid"": 21, ""terrorism"": 20, ""humanitarian crisis"": 10, ""peace negotiations"": 6, ""displacement"": 5, ""energy security"": 4, ""economic impact"": 3, ""military strategy"": 2, ""global condemnation"": 1, ""ethnic cleansing"": 1, ""international intervention"": 0, ""political consequences"": 0, ""civilian impact"": 0, ""security implications"": 0}","{""ceasefire"": 0.7714863498483316, ""sanctions"": 0.4448938321536906, ""sovereignty"": 0.3488372093023256, ""war crimes"": 0.15470171890798787, ""refugees"": 0.15166835187057634, ""casualties"": 0.0788675429726997, ""victim"": 0.06673407482305359, ""peace talks"": 0.06268958543983821, ""genocide"": 0.05055611729019211, ""human rights"": 0.044489383215369056}",Sky News
Gaza and the Occupied Palestinian Territories,955,"{""victim"": 236, ""genocide"": 212, ""terrorism"": 194, ""ceasefire"": 187, ""occupation"": 123, ""casualties"": 93, ""propaganda"": 81, ""refugees"": 73, ""humanitarian aid"": 69, ""human rights"": 66, ""sanctions"": 62, ""war crimes"": 48, ""humanitarian crisis"": 24, ""ethnic cleansing"": 21, ""displacement"": 19, ""sovereignty"": 8, ""disinformation"": 8, ""peace talks"": 5, ""aggressor"": 4, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""victim"": 0.24712041884816754, ""genocide"": 0.22198952879581152, ""terrorism"": 0.2031413612565445, ""ceasefire"": 0.19581151832460733, ""occupation"": 0.12879581151832462, ""casualties"": 0.09738219895287958, ""propaganda"": 0.08481675392670157, ""refugees"": 0.07643979057591622, ""humanitarian aid"": 0.07225130890052356, ""human rights"": 0.06910994764397906}",New York Post
Ukraine,569,"{""sanctions"": 253, ""refugees"": 77, ""casualties"": 70, ""human rights"": 59, ""victim"": 52, ""war crimes"": 47, ""propaganda"": 41, ""genocide"": 31, ""peace talks"": 22, ""ceasefire"": 21, ""aggressor"": 18, ""humanitarian aid"": 18, ""occupation"": 18, ""humanitarian crisis"": 14, ""sovereignty"": 14, ""terrorism"": 9, ""disinformation"": 8, ""peace negotiations"": 2, ""military strategy"": 1, ""displacement"": 1, ""economic impact"": 1, ""international intervention"": 0, ""political consequences"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""security implications"": 0, ""energy security"": 0}","{""sanctions"": 0.4446397188049209, ""refugees"": 0.13532513181019332, ""casualties"": 0.12302284710017575, ""human rights"": 0.10369068541300527, ""victim"": 0.0913884007029877, ""war crimes"": 0.08260105448154657, ""propaganda"": 0.07205623901581722, ""genocide"": 0.054481546572934976, ""peace talks"": 0.03866432337434095, ""ceasefire"": 0.03690685413005272}",New York Post
Gaza and the Occupied Palestinian Territories,873,"{""ceasefire"": 1044, ""humanitarian aid"": 187, ""refugees"": 142, ""human rights"": 139, ""casualties"": 131, ""terrorism"": 115, ""victim"": 112, ""genocide"": 107, ""occupation"": 102, ""war crimes"": 98, ""humanitarian crisis"": 69, ""displacement"": 68, ""sanctions"": 58, ""ethnic cleansing"": 23, ""propaganda"": 19, ""sovereignty"": 17, ""disinformation"": 14, ""peace negotiations"": 9, ""military strategy"": 4, ""peace talks"": 4, ""economic impact"": 3, ""aggressor"": 2, ""energy security"": 2, ""security implications"": 1, ""international intervention"": 0, ""political consequences"": 0, ""global condemnation"": 0, ""civilian impact"": 0}","{""ceasefire"": 1.1958762886597938, ""humanitarian aid"": 0.21420389461626574, ""refugees"": 0.16265750286368844, ""human rights"": 0.15922107674684993, ""casualties"": 0.15005727376861397, ""terrorism"": 0.13172966781214204, ""victim"": 0.12829324169530354, ""genocide"": 0.12256586483390607, ""occupation"": 0.11683848797250859, ""war crimes"": 0.11225658648339061}",The Independent
Ukraine,749,"{""refugees"": 298, ""sanctions"": 292, ""casualties"": 153, ""human rights"": 122, ""war crimes"": 110, ""propaganda"": 93, ""victim"": 69, ""occupation"": 67, ""disinformation"": 58, ""genocide"": 46, ""humanitarian aid"": 42, ""ceasefire"": 41, ""sovereignty"": 39, ""terrorism"": 26, ""peace talks"": 25, ""aggressor"": 22, ""humanitarian crisis"": 15, ""displacement"": 15, ""economic impact"": 6, ""military strategy"": 5, ""peace negotiations"": 4, ""political consequences"": 2, ""ethnic cleansing"": 2, ""international intervention"": 1, ""energy security"": 1, ""global condemnation"": 0, ""civilian impact"": 0, ""security implications"": 0}","{""refugees"": 0.3978638184245661, ""sanctions"": 0.38985313751668893, ""casualties"": 0.20427236315086783, ""human rights"": 0.1628838451268358, ""war crimes"": 0.14686248331108145, ""propaganda"": 0.12416555407209613, ""victim"": 0.09212283044058744, ""occupation"": 0.08945260347129506, ""disinformation"": 0.0774365821094793, ""genocide"": 0.06141522029372497}",The Independent
Gaza and the Occupied Palestinian Territories,935,"{""ceasefire"": 1197, ""humanitarian aid"": 504, ""casualties"": 374, ""genocide"": 362, ""refugees"": 332, ""human rights"": 319, ""occupation"": 213, ""sanctions"": 169, ""victim"": 164, ""war crimes"": 157, ""displacement"": 139, ""humanitarian crisis"": 129, ""terrorism"": 114, ""sovereignty"": 42, ""ethnic cleansing"": 25, ""propaganda"": 24, ""disinformation"": 17, ""peace talks"": 15, ""aggressor"": 5, ""military strategy"": 4, ""economic impact"": 3, ""peace negotiations"": 2, ""international intervention"": 1, ""civilian impact"": 1, ""security implications"": 1, ""energy security"": 1, ""political consequences"": 0, ""global condemnation"": 0}","{""ceasefire"": 1.2802139037433156, ""humanitarian aid"": 0.5390374331550802, ""casualties"": 0.4, ""genocide"": 0.3871657754010695, ""refugees"": 0.35508021390374334, ""human rights"": 0.3411764705882353, ""occupation"": 0.22780748663101605, ""sanctions"": 0.18074866310160428, ""victim"": 0.1754010695187166, ""war crimes"": 0.1679144385026738}",AP News
Ukraine,261,"{""sanctions"": 131, ""ceasefire"": 89, ""human rights"": 78, ""refugees"": 68, ""victim"": 61, ""casualties"": 42, ""humanitarian aid"": 35, ""war crimes"": 27, ""disinformation"": 26, ""genocide"": 24, ""propaganda"": 18, ""terrorism"": 17, ""occupation"": 16, ""sovereignty"": 13, ""displacement"": 9, ""humanitarian crisis"": 5, ""peace talks"": 4, ""aggressor"": 3, ""political consequences"": 2, ""energy security"": 2, ""international intervention"": 0, ""military strategy"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""security implications"": 0, ""economic impact"": 0}","{""sanctions"": 0.5019157088122606, ""ceasefire"": 0.34099616858237547, ""human rights"": 0.2988505747126437, ""refugees"": 0.26053639846743293, ""victim"": 0.23371647509578544, ""casualties"": 0.16091954022988506, ""humanitarian aid"": 0.13409961685823754, ""war crimes"": 0.10344827586206896, ""disinformation"": 0.09961685823754789, ""genocide"": 0.09195402298850575}",AP News
Gaza and the Occupied Palestinian Territories,941,"{""ceasefire"": 709, ""humanitarian aid"": 456, ""displacement"": 302, ""casualties"": 265, ""human rights"": 239, ""refugees"": 206, ""occupation"": 171, ""victim"": 148, ""terrorism"": 139, ""genocide"": 110, ""humanitarian crisis"": 96, ""war crimes"": 88, ""sanctions"": 81, ""propaganda"": 39, ""ethnic cleansing"": 25, ""sovereignty"": 24, ""disinformation"": 23, ""peace talks"": 8, ""aggressor"": 6, ""military strategy"": 6, ""global condemnation"": 6, ""peace negotiations"": 4, ""political consequences"": 3, ""international intervention"": 1, ""civilian impact"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""ceasefire"": 0.7534537725823592, ""humanitarian aid"": 0.48459086078639746, ""displacement"": 0.32093517534537724, ""casualties"": 0.281615302869288, ""human rights"": 0.25398512221041447, ""refugees"": 0.21891604675876727, ""occupation"": 0.18172157279489903, ""victim"": 0.15727948990435706, ""terrorism"": 0.14771519659936239, ""genocide"": 0.11689691817215728}",Washington Post
Ukraine,746,"{""sanctions"": 978, ""refugees"": 247, ""human rights"": 193, ""propaganda"": 142, ""casualties"": 134, ""victim"": 126, ""war crimes"": 108, ""occupation"": 90, ""sovereignty"": 89, ""disinformation"": 85, ""genocide"": 84, ""humanitarian aid"": 54, ""terrorism"": 47, ""aggressor"": 25, ""humanitarian crisis"": 20, ""displacement"": 17, ""peace talks"": 16, ""ceasefire"": 10, ""ethnic cleansing"": 6, ""energy security"": 6, ""military strategy"": 4, ""political consequences"": 4, ""peace negotiations"": 2, ""international intervention"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""security implications"": 0, ""economic impact"": 0}","{""sanctions"": 1.3109919571045576, ""refugees"": 0.33109919571045576, ""human rights"": 0.2587131367292225, ""propaganda"": 0.1903485254691689, ""casualties"": 0.17962466487935658, ""victim"": 0.16890080428954424, ""war crimes"": 0.1447721179624665, ""occupation"": 0.12064343163538874, ""sovereignty"": 0.1193029490616622, ""disinformation"": 0.11394101876675604}",Washington Post
Gaza and the Occupied Palestinian Territories,915,"{""ceasefire"": 1405, ""victim"": 389, ""terrorism"": 319, ""casualties"": 314, ""occupation"": 267, ""genocide"": 265, ""humanitarian aid"": 248, ""human rights"": 237, ""refugees"": 189, ""war crimes"": 165, ""humanitarian crisis"": 120, ""displacement"": 109, ""sanctions"": 80, ""propaganda"": 60, ""ethnic cleansing"": 35, ""sovereignty"": 22, ""disinformation"": 18, ""peace talks"": 11, ""aggressor"": 8, ""peace negotiations"": 4, ""military strategy"": 3, ""energy security"": 2, ""international intervention"": 1, ""political consequences"": 1, ""global condemnation"": 1, ""civilian impact"": 0, ""security implications"": 0, ""economic impact"": 0}","{""ceasefire"": 1.53551912568306, ""victim"": 0.42513661202185793, ""terrorism"": 0.34863387978142074, ""casualties"": 0.34316939890710385, ""occupation"": 0.29180327868852457, ""genocide"": 0.2896174863387978, ""humanitarian aid"": 0.2710382513661202, ""human rights"": 0.25901639344262295, ""refugees"": 0.20655737704918034, ""war crimes"": 0.18032786885245902}",Mail Online
Ukraine,1008,"{""sanctions"": 1507, ""refugees"": 583, ""casualties"": 421, ""ceasefire"": 307, ""victim"": 301, ""war crimes"": 285, ""human rights"": 255, ""propaganda"": 219, ""genocide"": 175, ""occupation"": 118, ""sovereignty"": 117, ""humanitarian aid"": 113, ""peace talks"": 110, ""terrorism"": 96, ""aggressor"": 89, ""disinformation"": 77, ""humanitarian crisis"": 67, ""displacement"": 25, ""ethnic cleansing"": 13, ""peace negotiations"": 11, ""military strategy"": 5, ""economic impact"": 5, ""political consequences"": 4, ""energy security"": 4, ""international intervention"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""security implications"": 0}","{""sanctions"": 1.4950396825396826, ""refugees"": 0.5783730158730159, ""casualties"": 0.4176587301587302, ""ceasefire"": 0.30456349206349204, ""victim"": 0.2986111111111111, ""war crimes"": 0.28273809523809523, ""human rights"": 0.25297619047619047, ""propaganda"": 0.21726190476190477, ""genocide"": 0.1736111111111111, ""occupation"": 0.11706349206349206}",Mail Online
